0.8987341772151899,0.5,0.25,0,0.03435934144595562,0.1434426229508197,0.7777777777777778,0
0.8354430379746836,0.5,0.5,0,0.41947029348604153,0,0.7777777777777778,1
0.810126582278481,0.5,0.5,0,0.014316392269148177,0,0.6666666666666666,0
0.810126582278481,0.5,0.75,0,0.06227630637079456,0.1762295081967213,0.7777777777777778,0
0.7848101265822784,0.5,1,0,0.0329277022190408,0,0.6666666666666666,1
0.7974683544303798,0.5,0.75,0,0.005010737294201861,0.1905737704918033,0.5555555555555556,0
0.810126582278481,0.5,1,0,0.17251252684323554,0,0.6666666666666666,1
0.8860759493670886,0.5,0.25,0,0.03793843951324267,0.7551229508196722,0.5555555555555556,0
0.8734177215189873,0.5,0.25,0,0.045096635647816755,0,0.5555555555555556,0
0.9493670886075949,0.5,0.25,0,0.03435934144595562,0.26946721311475413,0.7777777777777778,1
0.6582278481012658,0.5,0.5,0,0.015748031496062995,0.11782786885245902,0.6666666666666666,0
0.7848101265822784,0.5,0.5,0,0.05297065139584825,0,0.6666666666666666,0
0.8987341772151899,0.5,0.5,0,0.0329277022190408,0.49897540983606564,0.5555555555555556,0
0.759493670886076,0.5,0.5,1,0.08160343593414461,0,0.7777777777777778,1
0.8607594936708861,0.5,0.75,0,0.098067287043665,0.019672131147540985,0.7777777777777778,1
0.9240506329113924,1,0.5,0,0.0565497494631353,0.18442622950819673,0.6666666666666666,0
0.6455696202531646,0.5,0.75,0,0.06370794559770938,0,0.6666666666666666,0
0.7215189873417721,1,0.75,0,0.024337866857551897,0.3155737704918033,0.6666666666666666,0
0.8227848101265823,0.5,1,0,0.045096635647816755,0,0.6666666666666666,0
0.7721518987341772,0.5,0.75,0,0.010737294201861132,0,0.5555555555555556,0
0.7088607594936709,0.5,0.5,1,0.4151753758052971,0,0.6666666666666666,1
0.9113924050632911,0.5,0.5,0,0.010021474588403722,0.24795081967213115,0.6666666666666666,1
0.6835443037974683,0.5,0.5,0,0.12884753042233357,0.4405737704918033,1,1
0.7848101265822784,0.5,0.5,0,0.05225483178239084,0,0.7777777777777778,1
0.7974683544303798,1,0.75,0,0.10236220472440946,0.1639344262295082,0.7777777777777778,0
0.8607594936708861,0.5,0.25,0,0.03865425912670008,0.3483606557377049,0.5555555555555556,0
0.8227848101265823,0.5,0.75,0,0.060128847530422344,0.26844262295081966,0.6666666666666666,0
0.8354430379746836,0.5,0.5,0,0.5368647100930566,0,0.7777777777777778,1
0.8860759493670886,0.5,0.5,0,0.03221188260558339,0.3790983606557377,0.5555555555555556,0
0.810126582278481,0.5,0.25,0,0.026485325697924125,0,0.6666666666666666,0
0.8987341772151899,0.5,0.25,0,0.08375089477451682,0.4221311475409837,0.5555555555555556,0
0.7721518987341772,0.5,0.25,0,0.15032211882605584,0,0.7777777777777778,1
0.8227848101265823,0.5,0.25,0,0.1324266284896206,0,0.6666666666666666,0
0.7848101265822784,0.5,0.75,0,0.045812455261274164,0,0.6666666666666666,0
0.9493670886075949,0.5,1,0,0.007158196134574088,0.13627049180327871,0.6666666666666666,0
0.6835443037974683,0.5,0.75,0,0.1546170365068003,0.2561475409836066,0.7777777777777778,0
0.7468354430379747,0.5,0.5,1,0.0565497494631353,0,0.7777777777777778,1
0.8987341772151899,1,0.5,0,0.08804581245526129,1,0.5555555555555556,0
0.8354430379746836,0.5,0.5,0,0.03149606299212599,0,0.6666666666666666,0
0.7974683544303798,0.5,0.25,0,0.003579098067287044,0,0,0
0.8354430379746836,0.5,0.25,0,0.03865425912670008,0.2182377049180328,0.6666666666666666,0
0.7088607594936709,0.5,0.25,0,0.03793843951324267,0,0.6666666666666666,0
0.9240506329113924,0.5,0.25,0,0.07444523979957052,0,0.7777777777777778,0
0.7215189873417721,0.5,0.25,0,0.03149606299212599,0.14241803278688525,0.6666666666666666,0
0.8227848101265823,0.5,0.25,0,0.07730851825340015,0,0.6666666666666666,0
0.9873417721518988,0.5,0.5,1,0.3600572655690766,0.30532786885245905,0.7777777777777778,0
0.8481012658227848,0.5,1,0,0.10880458124552612,0.3278688524590164,0.7777777777777778,1
0.8734177215189873,0.5,0.5,0,0.030064423765211172,0,0.5555555555555556,0
0.6962025316455697,0.5,0.25,0,0.0057265569076592705,0.21516393442622953,0.6666666666666666,0
0.8734177215189873,1,0.5,0,0.08231925554760201,0,0.6666666666666666,0
0.9367088607594937,0.5,0.5,0,0.3435934144595562,0.48155737704918034,0.7777777777777778,0
0.6708860759493671,0.5,0.25,0,0.07372942018611311,0.1680327868852459,0.5555555555555556,0
1,0.5,0.25,0,0.03149606299212599,0.24282786885245902,0.6666666666666666,0
0.9367088607594937,0.5,0.75,0,0.04294917680744453,0,0.5555555555555556,1
0.9240506329113924,0.5,1,0,0.07158196134574088,0.2807377049180328,0.6666666666666666,0
0.9113924050632911,0.5,0.5,0,0.07874015748031497,0.3176229508196721,0.6666666666666666,0
0.8227848101265823,0.5,1,0,1,0.30635245901639346,1,1
0.810126582278481,0.5,0.25,0,0.23049391553328566,0.27254098360655743,0.5555555555555556,0
0.7341772151898734,1,0.75,0,0.1302791696492484,0.2930327868852459,0.7777777777777778,0
0.8734177215189873,1,0.25,0,0.0565497494631353,0.14959016393442623,0.5555555555555556,0
0.9620253164556962,0.5,0.5,0,0.03937007874015749,0.5522540983606558,0.8888888888888888,1
0.8734177215189873,1,0.5,0,0.010737294201861132,0.08811475409836066,0.5555555555555556,0
0.8734177215189873,0.5,0.5,0,0.013600572655690766,0.21209016393442623,0.6666666666666666,0
